role,target,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog
preferred name,Formaldehyde,Acrylamide,Silica,Methacrylamide,Formamide,Sulfuryl fluoride,Arsenic acid,Urea,Chromic(VI) acid,Sodium nitrite,"2,2-Dibromo-3-nitrilopropionamide",Barium metaborate,Trisodium arsenate,Silver nitrate,Dimethylarsinic acid,Acetamide
dsstox_sid,DTXSID7020637,DTXSID5020027,DTXSID1029677,DTXSID8029600,DTXSID8025337,DTXSID9034945,DTXSID1034341,DTXSID4021426,DTXSID8034455,DTXSID0020941,DTXSID5032361,DTXSID1034347,DTXSID9039367,DTXSID3032042,DTXSID7020508,DTXSID7020005
molecular weight,30.026,71.079,60.083,85.106,45.041,102.050,141.942,60.056,118.008,68.995,241.870,222.940,207.887,169.872,137.998,59.068
similarity,1.00001,0.16666666666666666,0.16666666666666666,0.15384615384615385,0.125,0.125,0.125,0.125,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.1
CHR:[other],GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,12.5mg/kg/day,no_data,no_data,no_data
CHR:adrenal gland,GenRA Neg Act=0 (0.138) AUC=0 p=0.845,no_data,no_data,no_data,no_effect,80ppm,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:albumin,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,80ppm,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,40mg/kg/day,no_data
CHR:appearance and color,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:bile duct,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,12.5mg/kg/day,no_data,no_data,no_data
CHR:body weight,GenRA Pos Act=1 (0.752) AUC=0.5 p=0.37,no_data,no_data,no_data,40mg/kg/day,79.35mg/kg/day,no_data,no_effect,no_data,100mg/kg/day,71.29mg/kg/day,no_data,1.6mg/kg/day,no_data,40mg/kg/day,no_effect
CHR:bone,GenRA Neg Act=0 (0.488) AUC=0 p=0.835,no_data,no_data,no_data,no_effect,80ppm,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,7.3mg/kg/day,no_data
CHR:bone marrow,GenRA Neg Act=0 (0.138) AUC=0 p=0.885,no_data,no_data,no_data,80mg/kg/day,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:brain,GenRA Neg Act=0 (0.138) AUC=0 p=0.885,no_data,no_data,no_data,no_effect,79.35mg/kg/day,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:chloride,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,80ppm,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:cholesterol,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,80ppm,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:clinical signs,GenRA Neg Act=0 (0.248) AUC=0 p=0.98,no_data,no_data,no_data,no_effect,20ppm,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,6.5mg/kg/day,no_effect
CHR:clitoral gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:creatinine,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,80ppm,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:ear,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:epididymis,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:erythrocyte (rbc) count differential,GenRA Pos Act=1 (0.628) AUC=0 p=0.625,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,100mg/kg/day,no_data,no_data,no_data,no_data,7.3mg/kg/day,no_data
CHR:esophagus,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:eye,GenRA Neg Act=0 (0.138) AUC=0 p=0.88,no_data,no_data,no_data,no_effect,80ppm,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:food consumption,GenRA Neg Act=0 (0.284) AUC=0 p=0.975,no_data,no_data,no_data,no_data,no_effect,no_data,no_effect,no_data,100mg/kg/day,71.29mg/kg/day,no_data,no_effect,no_data,no_effect,no_effect
CHR:full gross necropsy,GenRA Neg Act=0 (0.248) AUC=0 p=0.95,no_data,no_data,no_data,no_effect,no_effect,no_data,225mg/kg/day,no_data,no_effect,no_effect,no_data,no_effect,no_data,97mg/kg/day,no_effect
CHR:gallbladder,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:globulins,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,0.73mg/kg/day,no_data
CHR:glucose,GenRA Neg Act=0 (0.16) AUC=0 p=0.885,no_data,no_data,no_data,no_data,79.35mg/kg/day,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:harderian gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:heart,GenRA Neg Act=0 (0.138) AUC=0 p=0.88,no_data,no_data,no_data,no_effect,79.35mg/kg/day,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:hematocrit (hct),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,100mg/kg/day,no_data,no_data,no_data,no_data,7.3mg/kg/day,no_data
CHR:hemoglobin (hgb),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,100mg/kg/day,no_data,no_data,no_data,no_data,7.3mg/kg/day,no_data
CHR:intestine large,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
CHR:intestine small,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_effect,no_effect
